clu_2468	1260_mono
clu_4172	1261_mono
clu_4474	1262_mono
clu_12977	1263_mono
clu_16766	1264_mono
clu_10637	1265_mono
clu_3161	1266_mono
clu_15990	1267_mono
clu_17736	1268_mono
clu_2238	1269_mono
clu_1348	1270_mono
clu_331	1271_mono
clu_15474	1272_mono
clu_10936	1273_mono
clu_7603	1274_mono
clu_15951	1275_mono
clu_3974	1276_mono
clu_13599	1277_mono
clu_9980	1278_mono
clu_1425	1279_mono
clu_8188	1280_mono
clu_11049	1281_mono
clu_15959	1282_mono
clu_17418	1283_mono
clu_3910	1284_mono
clu_8155	1285_mono
clu_4645	1286_mono
clu_10151	1287_mono
clu_16122	1288_mono
clu_4272	1289_mono
clu_17535	1290_mono
clu_5432	1291_mono
clu_13202	1292_mono
clu_17324	1293_mono
clu_10144	1294_mono
clu_6733	1295_mono
clu_6599	1296_mono
clu_15649	1297_mono
clu_2379	1298_mono
clu_9339	1299_mono
clu_4879	1300_mono
clu_3921	1301_mono
clu_6927	1302_mono
clu_691	1303_mono
clu_2848	1304_mono
clu_2143	1305_mono
clu_2579	1306_mono
clu_11515	1307_mono
clu_15787	1308_mono
clu_2278	1309_mono
clu_12441	1310_mono
clu_7852	1311_mono
clu_8448	1312_mono
clu_7255	1313_mono
clu_12030	1314_mono
clu_12770	1315_mono
clu_1305	1316_mono
clu_11456	1317_mono
clu_10955	1318_mono
clu_17148	1319_mono
clu_727	1320_mono
clu_13970	1321_mono
clu_5898	1322_mono
clu_11005	1323_mono
clu_5933	1324_mono
clu_12296	1325_mono
clu_13078	1326_mono
clu_17157	1327_mono
clu_5729	1328_mono
clu_16495	1329_mono
clu_2988	1330_mono
clu_16078	1331_mono
clu_7770	1332_mono
clu_14681	1333_mono
clu_12172	1334_mono
clu_9331	1335_mono
clu_7682	1336_mono
clu_17750	1337_mono
clu_15745	1338_mono
clu_8047	1339_mono
clu_17541	1340_mono
clu_1178	1341_mono
clu_13824	1342_mono
clu_11130	1343_mono
clu_10887	1344_mono
clu_10259	1345_mono
clu_14339	1346_mono
clu_12400	1347_mono
clu_13372	1348_mono
clu_13249	1349_mono
clu_15684	1350_mono
clu_1185	1351_mono
clu_17547	1352_mono
clu_8752	1353_mono
clu_7590	1354_mono
clu_8475	1355_mono
clu_5003	1356_mono
clu_9271	1357_mono
clu_14960	1358_mono
clu_16448	1359_mono
clu_16201	1360_mono
clu_7263	1361_mono
clu_14322	1362_mono
clu_3117	1363_mono
clu_8048	1364_mono
clu_17855	1365_mono
clu_13821	1366_mono
clu_8702	1367_mono
clu_17355	1368_mono
clu_6128	1369_mono
clu_13708	1370_mono
clu_15344	1371_mono
clu_2343	1372_mono
clu_9512	1373_mono
clu_15818	1374_mono
clu_13255	1375_mono
clu_3713	1376_mono
clu_6260	1377_mono
clu_7416	1378_mono
clu_6813	1379_mono
clu_11901	1380_mono
clu_11122	1381_mono
clu_2299	1382_mono
clu_17327	1383_mono
clu_1024	1384_mono
clu_8408	1385_mono
clu_157	1386_mono
clu_11286	1387_mono
clu_8963	1388_mono
clu_9135	1389_mono
clu_14277	1390_mono
clu_15062	1391_mono
clu_4935	1392_mono
clu_1307	1393_mono
clu_8623	1394_mono
clu_1121	1395_mono
clu_13988	1396_mono
clu_1799	1397_mono
clu_11269	1398_mono
clu_4762	1399_mono
clu_11680	1400_mono
clu_6319	1401_mono
clu_12053	1402_mono
clu_14019	1403_mono
clu_11849	1404_mono
clu_8887	1405_mono
clu_610	1406_mono
clu_2035	1407_mono
clu_15152	1408_mono
clu_45	1409_mono
clu_6486	1410_mono
clu_13056	1411_mono
clu_17051	1412_mono
clu_6472	1413_mono
clu_2547	1414_mono
clu_16865	1415_mono
clu_14498	1416_mono
clu_12652	1417_mono
clu_7137	1418_mono
clu_8335	1419_mono
clu_13454	1420_mono
clu_8100	1421_mono
clu_7115	1422_mono
clu_17	1423_mono
clu_7333	1424_mono
clu_5235	1425_mono
clu_8607	1426_mono
clu_3489	1427_mono
clu_11796	1428_mono
clu_15197	1429_mono
clu_9364	1430_mono
clu_11399	1431_mono
clu_12191	1432_mono
clu_96	1433_mono
clu_15387	1434_mono
clu_7980	1435_mono
clu_750	1436_mono
clu_7083	1437_mono
clu_6326	1438_mono
clu_7425	1439_mono
clu_7000	1440_mono
clu_11493	1441_mono
clu_17243	1442_mono
clu_1767	1443_mono
clu_17732	1444_mono
clu_3721	1445_mono
clu_110	1446_mono
clu_8616	1447_mono
clu_1952	1448_mono
clu_15229	1449_mono
clu_1415	1450_mono
clu_17644	1451_mono
clu_13542	1452_mono
clu_10839	1453_mono
clu_10287	1454_mono
clu_3504	1455_mono
clu_5498	1456_mono
clu_10698	1457_mono
clu_2022	1458_mono
clu_10957	1459_mono
clu_17289	1460_mono
clu_11724	1461_mono
clu_2654	1462_mono
clu_12689	1463_mono
clu_4781	1464_mono
clu_1338	1465_mono
clu_10079	1466_mono
clu_6231	1467_mono
clu_14634	1468_mono
clu_14646	1469_mono
clu_329	1470_mono
clu_15504	1471_mono
clu_7124	1472_mono
clu_10575	1473_mono
clu_9268	1474_mono
clu_13910	1475_mono
clu_16650	1476_mono
clu_9625	1477_mono
clu_4229	1478_mono
clu_2180	1479_mono
clu_14550	1480_mono
clu_15721	1481_mono
clu_3533	1482_mono
clu_1904	1483_mono
clu_3116	1484_mono
clu_16233	1485_mono
clu_7934	1486_mono
clu_5156	1487_mono
clu_4679	1488_mono
clu_15661	1489_mono
clu_13112	1490_mono
clu_10510	1491_mono
clu_13513	1492_mono
clu_16860	1493_mono
clu_10098	1494_mono
clu_15498	1495_mono
clu_12266	1496_mono
clu_15676	1497_mono
clu_16548	1498_mono
clu_11082	1499_mono
clu_15805	1500_mono
clu_11156	1501_mono
clu_1539	1502_mono
clu_3936	1503_mono
clu_2897	1504_mono
clu_14162	1505_mono
clu_13940	1506_mono
clu_7296	1507_mono
clu_7647	1508_mono
clu_1268	1509_mono
clu_15303	1510_mono
clu_13985	1511_mono
clu_6273	1512_mono
clu_6085	1513_mono
clu_17620	1514_mono
clu_1631	1515_mono
clu_14608	1516_mono
clu_12944	1517_mono
clu_7123	1518_mono
clu_4995	1519_mono
clu_14923	1520_mono
clu_4139	1521_mono
clu_10709	1522_mono
clu_7741	1523_mono
clu_15238	1524_mono
clu_16347	1525_mono
clu_5038	1526_mono
clu_6730	1527_mono
clu_678	1528_mono
clu_12287	1529_mono
clu_6695	1530_mono
clu_2816	1531_mono
clu_1160	1532_mono
clu_15019	1533_mono
clu_11449	1534_mono
clu_13992	1535_mono
clu_5949	1536_mono
clu_6387	1537_mono
clu_17155	1538_mono
clu_7356	1539_mono
clu_12649	1540_mono
clu_2187	1541_mono
clu_411	1542_mono
clu_11748	1543_mono
clu_8930	1544_mono
clu_7839	1545_mono
clu_14638	1546_mono
clu_5698	1547_mono
clu_2797	1548_mono
clu_5861	1549_mono
clu_2094	1550_mono
clu_2363	1551_mono
clu_3791	1552_mono
clu_6973	1553_mono
clu_14108	1554_mono
clu_3092	1555_mono
clu_12817	1556_mono
clu_10319	1557_mono
clu_13373	1558_mono
clu_15751	1559_mono
clu_14216	1560_mono
clu_7017	1561_mono
clu_16173	1562_mono
clu_2	1563_mono
clu_4487	1564_mono
clu_2593	1565_mono
clu_14135	1566_mono
clu_14171	1567_mono
clu_1863	1568_mono
clu_9297	1569_mono
clu_13767	1570_mono
clu_17393	1571_mono
clu_16345	1572_mono
clu_17748	1573_mono
clu_12616	1574_mono
clu_17160	1575_mono
clu_3656	1576_mono
clu_515	1577_mono
clu_2618	1578_mono
clu_15485	1579_mono
clu_16273	1580_mono
clu_3111	1581_mono
clu_5378	1582_mono
clu_16384	1583_mono
clu_16903	1584_mono
clu_14991	1585_mono
clu_10846	1586_mono
clu_3885	1587_mono
clu_3279	1588_mono
clu_13418	1589_mono
clu_2060	1590_mono
clu_371	1591_mono
clu_11229	1592_mono
clu_15693	1593_mono
clu_8376	1594_mono
clu_10154	1595_mono
clu_11749	1596_mono
clu_9889	1597_mono
clu_1125	1598_mono
clu_8118	1599_mono
clu_16229	1600_mono
clu_3789	1601_mono
clu_8348	1602_mono
clu_6244	1603_mono
clu_8213	1604_mono
clu_4985	1605_mono
clu_15777	1606_mono
clu_4973	1607_mono
clu_17284	1608_mono
clu_1213	1609_mono
clu_10316	1610_mono
clu_16410	1611_mono
clu_16250	1612_mono
clu_3015	1613_mono
clu_12880	1614_mono
clu_3966	1615_mono
clu_12123	1616_mono
clu_2425	1617_mono
clu_11729	1618_mono
clu_6398	1619_mono
clu_7231	1620_mono
clu_15032	1621_mono
clu_12031	1622_mono
clu_6228	1623_mono
clu_3717	1624_mono
clu_3580	1625_mono
clu_6239	1626_mono
clu_13216	1627_mono
clu_12690	1628_mono
clu_17795	1629_mono
clu_2243	1630_mono
clu_4745	1631_mono
clu_8419	1632_mono
clu_12863	1633_mono
clu_4562	1634_mono
clu_1792	1635_mono
clu_13844	1636_mono
clu_6151	1637_mono
clu_2148	1638_mono
clu_13075	1639_mono
clu_15724	1640_mono
clu_10055	1641_mono
clu_16227	1642_mono
clu_13113	1643_mono
clu_17516	1644_mono
clu_2138	1645_mono
clu_15809	1646_mono
clu_5592	1647_mono
clu_7851	1648_mono
clu_16987	1649_mono
clu_10288	1650_mono
clu_1985	1651_mono
clu_16217	1652_mono
clu_10795	1653_mono
clu_7776	1654_mono
clu_16905	1655_mono
clu_12878	1656_mono
clu_9401	1657_mono
clu_4184	1658_mono
clu_7372	1659_mono
clu_13747	1660_mono
clu_2827	1661_mono
clu_11361	1662_mono
clu_16145	1663_mono
clu_10996	1664_mono
clu_973	1665_mono
clu_12327	1666_mono
clu_7762	1667_mono
clu_10298	1668_mono
clu_4500	1669_mono
clu_16040	1670_mono
clu_12882	1671_mono
clu_11792	1672_mono
clu_17376	1673_mono
clu_9531	1674_mono
clu_2652	1675_mono
clu_10189	1676_mono
clu_3697	1677_mono
clu_12032	1678_mono
clu_2900	1679_mono
clu_13452	1680_mono
clu_13975	1681_mono
clu_12645	1682_mono
clu_12112	1683_mono
clu_3528	1684_mono
clu_685	1685_mono
clu_16972	1686_mono
clu_6011	1687_mono
clu_7442	1688_mono
clu_4532	1689_mono
clu_1578	1690_mono
clu_10487	1691_mono
clu_2386	1692_mono
clu_14001	1693_mono
clu_16975	1694_mono
clu_12628	1695_mono
clu_17358	1696_mono
clu_5341	1697_mono
clu_14657	1698_mono
clu_7301	1699_mono
clu_15326	1700_mono
clu_16432	1701_mono
clu_10469	1702_mono
clu_1569	1703_mono
clu_12238	1704_mono
clu_6056	1705_mono
clu_11097	1706_mono
clu_12942	1707_mono
clu_4874	1708_mono
clu_383	1709_mono
clu_3020	1710_mono
clu_7694	1711_mono
clu_2935	1712_mono
clu_451	1713_mono
clu_12064	1714_mono
clu_11244	1715_mono
clu_1825	1716_mono
clu_8241	1717_mono
clu_16942	1718_mono
clu_10632	1719_mono
clu_895	1720_mono
clu_12903	1721_mono
clu_1317	1722_mono
clu_6942	1723_mono
clu_14647	1724_mono
clu_10915	1725_mono
clu_15987	1726_mono
clu_15546	1727_mono
clu_16092	1728_mono
clu_5110	1729_mono
clu_13266	1730_mono
clu_12050	1731_mono
clu_9802	1732_mono
clu_14842	1733_mono
clu_6435	1734_mono
clu_14698	1735_mono
clu_3197	1736_mono
clu_9107	1737_mono
clu_1897	1738_mono
clu_3712	1739_mono
clu_8064	1740_mono
clu_143	1741_mono
clu_8780	1742_mono
clu_347	1743_mono
clu_99	1744_mono
clu_2633	1745_mono
clu_4376	1746_mono
clu_11563	1747_mono
clu_14757	1748_mono
clu_5125	1749_mono
clu_10482	1750_mono
clu_16644	1751_mono
clu_6163	1752_mono
clu_9771	1753_mono
clu_10273	1754_mono
clu_9462	1755_mono
clu_16641	1756_mono
clu_7764	1757_mono
clu_1568	1758_mono
clu_15304	1759_mono
clu_2034	1760_mono
clu_10325	1761_mono
clu_11092	1762_mono
clu_9136	1763_mono
clu_7454	1764_mono
clu_15057	1765_mono
clu_374	1766_mono
clu_4909	1767_mono
clu_8400	1768_mono
clu_16634	1769_mono
clu_7823	1770_mono
clu_12914	1771_mono
clu_5652	1772_mono
clu_7687	1773_mono
clu_6714	1774_mono
clu_3029	1775_mono
clu_3920	1776_mono
clu_12114	1777_mono
clu_10734	1778_mono
clu_17671	1779_mono
clu_8149	1780_mono
clu_8900	1781_mono
clu_1281	1782_mono
clu_251	1783_mono
clu_16977	1784_mono
clu_123	1785_mono
clu_1995	1786_mono
clu_9820	1787_mono
clu_16419	1788_mono
clu_11940	1789_mono
clu_8443	1790_mono
clu_4350	1791_mono
clu_4743	1792_mono
clu_17340	1793_mono
clu_4329	1794_mono
clu_2594	1795_mono
clu_10426	1796_mono
clu_10517	1797_mono
clu_2144	1798_mono
clu_8747	1799_mono
clu_5713	1800_mono
clu_3274	1801_mono
clu_13459	1802_mono
clu_6382	1803_mono
clu_2690	1804_mono
clu_7008	1805_mono
clu_10186	1806_mono
clu_8972	1807_mono
clu_6171	1808_mono
clu_11267	1809_mono
clu_10415	1810_mono
clu_3525	1811_mono
clu_6440	1812_mono
clu_10971	1813_mono
clu_3711	1814_mono
clu_5909	1815_mono
clu_11763	1816_mono
clu_3794	1817_mono
clu_16999	1818_mono
clu_8689	1819_mono
clu_14791	1820_mono
clu_16909	1821_mono
clu_16775	1822_mono
clu_8812	1823_mono
clu_9612	1824_mono
clu_9312	1825_mono
clu_14597	1826_mono
clu_417	1827_mono
clu_1848	1828_mono
clu_13416	1829_mono
clu_7048	1830_mono
clu_3414	1831_mono
clu_6653	1832_mono
clu_14306	1833_mono
clu_4933	1834_mono
clu_8897	1835_mono
clu_13926	1836_mono
clu_10428	1837_mono
clu_16219	1838_mono
clu_16222	1839_mono
clu_1410	1840_mono
clu_722	1841_mono
clu_6705	1842_mono
clu_8032	1843_mono
clu_311	1844_mono
clu_6938	1845_mono
clu_2659	1846_mono
clu_13628	1847_mono
clu_6857	1848_mono
clu_2702	1849_mono
clu_15364	1850_mono
clu_10472	1851_mono
clu_2621	1852_mono
clu_13900	1853_mono
clu_16988	1854_mono
clu_5408	1855_mono
clu_13912	1856_mono
clu_15586	1857_mono
clu_8125	1858_mono
clu_10772	1859_mono
clu_6522	1860_mono
clu_6812	1861_mono
clu_11330	1862_mono
clu_15824	1863_mono
clu_14651	1864_mono
clu_3540	1865_mono
clu_7627	1866_mono
clu_11856	1867_mono
clu_17025	1868_mono
clu_10089	1869_mono
clu_12721	1870_mono
clu_12468	1871_mono
clu_14695	1872_mono
clu_9494	1873_mono
clu_10322	1874_mono
clu_15753	1875_mono
clu_6519	1876_mono
clu_3107	1877_mono
clu_8894	1878_mono
clu_11495	1879_mono
clu_12796	1880_mono
clu_4654	1881_mono
clu_15559	1882_mono
clu_11195	1883_mono
clu_7140	1884_mono
clu_8082	1885_mono
clu_14829	1886_mono
clu_15650	1887_mono
clu_2214	1888_mono
clu_605	1889_mono
clu_17384	1890_mono
clu_8709	1891_mono
clu_8432	1892_mono
clu_8255	1893_mono
clu_10767	1894_mono
clu_6564	1895_mono
clu_14318	1896_mono
clu_17463	1897_mono
clu_8165	1898_mono
clu_14383	1899_mono
clu_13104	1900_mono
clu_16577	1901_mono
clu_12705	1902_mono
clu_3292	1903_mono
clu_12897	1904_mono
clu_2519	1905_mono
clu_14433	1906_mono
clu_2581	1907_mono
clu_10242	1908_mono
clu_4622	1909_mono
clu_15659	1910_mono
clu_2496	1911_mono
clu_1286	1912_mono
clu_17247	1913_mono
clu_15671	1914_mono
clu_9114	1915_mono
clu_10954	1916_mono
clu_16597	1917_mono
clu_13106	1918_mono
clu_5722	1919_mono
clu_3970	1920_mono
clu_4554	1921_mono
clu_1620	1922_mono
clu_15630	1923_mono
clu_9261	1924_mono
clu_11738	1925_mono
clu_3376	1926_mono
clu_3544	1927_mono
clu_1701	1928_mono
clu_3275	1929_mono
clu_1894	1930_mono
clu_9799	1931_mono
clu_4003	1932_mono
clu_11015	1933_mono
clu_15770	1934_mono
clu_13316	1935_mono
clu_15090	1936_mono
clu_5340	1937_mono
clu_2186	1938_mono
clu_13875	1939_mono
clu_15803	1940_mono
clu_3085	1941_mono
clu_14955	1942_mono
clu_15735	1943_mono
clu_2247	1944_mono
clu_2088	1945_mono
clu_13825	1946_mono
clu_11168	1947_mono
clu_3213	1948_mono
clu_9698	1949_mono
clu_9851	1950_mono
clu_16872	1951_mono
clu_6117	1952_mono
clu_4901	1953_mono
clu_13041	1954_mono
clu_2568	1955_mono
clu_10796	1956_mono
clu_11494	1957_mono
clu_13421	1958_mono
clu_17693	1959_mono
clu_13801	1960_mono
clu_15734	1961_mono
clu_13584	1962_mono
clu_6243	1963_mono
clu_12354	1964_mono
clu_2994	1965_mono
clu_18	1966_mono
clu_1964	1967_mono
clu_13807	1968_mono
clu_8474	1969_mono
clu_1431	1970_mono
clu_2157	1971_mono
clu_3673	1972_mono
clu_7042	1973_mono
clu_9687	1974_mono
clu_13874	1975_mono
clu_8394	1976_mono
clu_17500	1977_mono
clu_976	1978_mono
clu_1934	1979_mono
clu_10948	1980_mono
clu_5868	1981_mono
clu_10706	1982_mono
clu_15749	1983_mono
clu_17868	1984_mono
clu_468	1985_mono
clu_11881	1986_mono
clu_1936	1987_mono
clu_6772	1988_mono
clu_3691	1989_mono
clu_8404	1990_mono
clu_693	1991_mono
clu_13423	1992_mono
clu_13159	1993_mono
clu_2373	1994_mono
clu_9219	1995_mono
clu_10413	1996_mono
clu_17605	1997_mono
clu_8117	1998_mono
clu_13727	1999_mono
clu_649	2000_mono
clu_6609	2001_mono
clu_154	2002_mono
clu_13520	2003_mono
clu_1132	2004_mono
clu_13223	2005_mono
clu_11556	2006_mono
clu_1711	2007_mono
clu_2686	2008_mono
clu_3132	2009_mono
clu_8410	2010_mono
clu_15056	2011_mono
clu_14974	2012_mono
clu_7361	2013_mono
clu_13286	2014_mono
clu_7505	2015_mono
clu_292	2016_mono
clu_8144	2017_mono
clu_3341	2018_mono
clu_2487	2019_mono
clu_12672	2020_mono
clu_2696	2021_mono
clu_8889	2022_mono
clu_5674	2023_mono
clu_10404	2024_mono
clu_16383	2025_mono
clu_4900	2026_mono
clu_4897	2027_mono
clu_629	2028_mono
clu_14973	2029_mono
clu_11198	2030_mono
clu_2595	2031_mono
clu_2406	2032_mono
clu_11096	2033_mono
clu_3631	2034_mono
clu_4925	2035_mono
clu_2802	2036_mono
clu_6441	2037_mono
clu_15767	2038_mono
clu_9840	2039_mono
clu_3523	2040_mono
clu_1791	2041_mono
clu_17391	2042_mono
clu_17119	2043_mono
clu_4102	2044_mono
clu_4612	2045_mono
clu_3774	2046_mono
clu_2622	2047_mono
clu_36	2048_mono
clu_17338	2049_mono
clu_8576	2050_mono
clu_3180	2051_mono
clu_6340	2052_mono
clu_6274	2053_mono
clu_2326	2054_mono
clu_16626	2055_mono
clu_14513	2056_mono
clu_11415	2057_mono
clu_16749	2058_mono
clu_10187	2059_mono
clu_15594	2060_mono
clu_6802	2061_mono
clu_5391	2062_mono
clu_2458	2063_mono
clu_456	2064_mono
clu_6492	2065_mono
clu_519	2066_mono
clu_13726	2067_mono
clu_6777	2068_mono
clu_6523	2069_mono
clu_7700	2070_mono
clu_502	2071_mono
clu_4099	2072_mono
clu_4764	2073_mono
clu_17637	2074_mono
clu_17444	2075_mono
clu_3466	2076_mono
clu_9362	2077_mono
clu_13671	2078_mono
clu_15970	2079_mono
clu_12723	2080_mono
clu_880	2081_mono
clu_9395	2082_mono
clu_8905	2083_mono
clu_9075	2084_mono
clu_11007	2085_mono
clu_8932	2086_mono
clu_288	2087_mono
clu_17656	2088_mono
clu_4630	2089_mono
clu_12274	2090_mono
clu_9947	2091_mono
clu_5390	2092_mono
clu_3357	2093_mono
clu_13314	2094_mono
clu_6683	2095_mono
clu_3741	2096_mono
clu_8179	2097_mono
clu_11605	2098_mono
clu_6444	2099_mono
clu_2820	2100_mono
clu_3839	2101_mono
clu_13352	2102_mono
clu_15120	2103_mono
clu_6722	2104_mono
clu_2597	2105_mono
clu_8346	2106_mono
clu_3707	2107_mono
clu_12311	2108_mono
clu_14093	2109_mono
clu_12918	2110_mono
clu_6644	2111_mono
clu_8703	2112_mono
clu_7872	2113_mono
clu_15615	2114_mono
clu_15422	2115_mono
clu_14929	2116_mono
clu_5368	2117_mono
clu_13882	2118_mono
clu_15797	2119_mono
clu_2855	2120_mono
clu_1391	2121_mono
clu_10243	2122_mono
clu_17447	2123_mono
clu_12983	2124_mono
clu_4312	2125_mono
clu_8286	2126_mono
clu_908	2127_mono
clu_1164	2128_mono
clu_16260	2129_mono
clu_17729	2130_mono
clu_4019	2131_mono
clu_6584	2132_mono
clu_15477	2133_mono
clu_3155	2134_mono
clu_3607	2135_mono
clu_11955	2136_mono
clu_1532	2137_mono
clu_6878	2138_mono
clu_1417	2139_mono
clu_16172	2140_mono
clu_13916	2141_mono
clu_1876	2142_mono
clu_5701	2143_mono
clu_15001	2144_mono
clu_12470	2145_mono
clu_341	2146_mono
clu_12399	2147_mono
clu_8236	2148_mono
clu_1100	2149_mono
clu_8685	2150_mono
clu_1853	2151_mono
clu_6465	2152_mono
clu_10478	2153_mono
clu_14628	2154_mono
clu_17647	2155_mono
clu_9819	2156_mono
clu_13277	2157_mono
clu_583	2158_mono
clu_9236	2159_mono
clu_7421	2160_mono
clu_696	2161_mono
clu_13437	2162_mono
clu_4132	2163_mono
clu_187	2164_mono
clu_9198	2165_mono
clu_14282	2166_mono
clu_14054	2167_mono
clu_4560	2168_mono
clu_16813	2169_mono
clu_12884	2170_mono
clu_15407	2171_mono
clu_12896	2172_mono
clu_3407	2173_mono
clu_16328	2174_mono
clu_7702	2175_mono
clu_8215	2176_mono
clu_11210	2177_mono
clu_16045	2178_mono
clu_5447	2179_mono
clu_12226	2180_mono
clu_13456	2181_mono
clu_17349	2182_mono
clu_13659	2183_mono
clu_17208	2184_mono
clu_7335	2185_mono
clu_16954	2186_mono
clu_3815	2187_mono
clu_7065	2188_mono
clu_1481	2189_mono
clu_1589	2190_mono
clu_8641	2191_mono
clu_5684	2192_mono
clu_16787	2193_mono
clu_11292	2194_mono
clu_1817	2195_mono
clu_17847	2196_mono
clu_4297	2197_mono
clu_17654	2198_mono
clu_7497	2199_mono
clu_9700	2200_mono
clu_14110	2201_mono
clu_1782	2202_mono
clu_10057	2203_mono
clu_15430	2204_mono
clu_1206	2205_mono
clu_17467	2206_mono
clu_13969	2207_mono
clu_17427	2208_mono
clu_15371	2209_mono
clu_6146	2210_mono
clu_7011	2211_mono
clu_14470	2212_mono
clu_15393	2213_mono
clu_12512	2214_mono
clu_2054	2215_mono
clu_2128	2216_mono
clu_10329	2217_mono
clu_740	2218_mono
clu_3527	2219_mono
clu_11939	2220_mono
clu_7289	2221_mono
clu_11743	2222_mono
clu_2231	2223_mono
clu_16076	2224_mono
clu_2342	2225_mono
clu_4495	2226_mono
clu_1099	2227_mono
clu_14400	2228_mono
clu_12832	2229_mono
clu_14035	2230_mono
clu_1989	2231_mono
clu_13664	2232_mono
clu_8567	2233_mono
clu_13646	2234_mono
clu_11397	2235_mono
clu_13332	2236_mono
clu_4050	2237_mono
clu_15432	2238_mono
clu_13974	2239_mono
clu_6455	2240_mono
clu_6962	2241_mono
clu_6238	2242_mono
clu_1158	2243_mono
clu_15675	2244_mono
clu_8920	2245_mono
clu_12376	2246_mono
clu_17074	2247_mono
clu_10118	2248_mono
clu_7292	2249_mono
clu_7046	2250_mono
clu_9098	2251_mono
clu_15532	2252_mono
clu_1473	2253_mono
clu_8341	2254_mono
clu_17718	2255_mono
clu_581	2256_mono
clu_9897	2257_mono
clu_13965	2258_mono
clu_6048	2259_mono
clu_9604	2260_mono
clu_7848	2261_mono
clu_6939	2262_mono
clu_1477	2263_mono
clu_5091	2264_mono
clu_1010	2265_mono
clu_14821	2266_mono
clu_12520	2267_mono
clu_9570	2268_mono
clu_3592	2269_mono
clu_15094	2270_mono
clu_14497	2271_mono
clu_11482	2272_mono
clu_11349	2273_mono
clu_14916	2274_mono
clu_179	2275_mono
clu_12993	2276_mono
clu_4210	2277_mono
clu_50	2278_mono
clu_14745	2279_mono
clu_2277	2280_mono
clu_9995	2281_mono
clu_7280	2282_mono
clu_7026	2283_mono
clu_12726	2284_mono
clu_4702	2285_mono
clu_8329	2286_mono
clu_2647	2287_mono
clu_3405	2288_mono
clu_11614	2289_mono
clu_11036	2290_mono
clu_9655	2291_mono
clu_15669	2292_mono
clu_6797	2293_mono
clu_746	2294_mono
clu_322	2295_mono
clu_11905	2296_mono
clu_8497	2297_mono
clu_2673	2298_mono
clu_9012	2299_mono
clu_11270	2300_mono
clu_4397	2301_mono
clu_13738	2302_mono
clu_17619	2303_mono
clu_4536	2304_mono
clu_17809	2305_mono
clu_10538	2306_mono
clu_902	2307_mono
clu_6761	2308_mono
clu_13845	2309_mono
clu_17428	2310_mono
clu_7565	2311_mono
clu_2526	2312_mono
clu_1821	2313_mono
clu_16292	2314_mono
clu_9007	2315_mono
clu_12994	2316_mono
clu_10838	2317_mono
clu_16015	2318_mono
clu_492	2319_mono
clu_5492	2320_mono
clu_9103	2321_mono
clu_3461	2322_mono
clu_3101	2323_mono
clu_10984	2324_mono
clu_1424	2325_mono
clu_4886	2326_mono
clu_3586	2327_mono
clu_12881	2328_mono
clu_16016	2329_mono
clu_12681	2330_mono
clu_2020	2331_mono
clu_4938	2332_mono
clu_10233	2333_mono
clu_11765	2334_mono
clu_12402	2335_mono
clu_15811	2336_mono
clu_7031	2337_mono
clu_7063	2338_mono
clu_13180	2339_mono
clu_9200	2340_mono
clu_8225	2341_mono
clu_1983	2342_mono
clu_5899	2343_mono
clu_9530	2344_mono
clu_7228	2345_mono
clu_14187	2346_mono
clu_14151	2347_mono
clu_7639	2348_mono
clu_6491	2349_mono
clu_9565	2350_mono
clu_13070	2351_mono
clu_6489	2352_mono
clu_4262	2353_mono
clu_4558	2354_mono
clu_10106	2355_mono
clu_11783	2356_mono
clu_13412	2357_mono
clu_16523	2358_mono
clu_10169	2359_mono
clu_14720	2360_mono
clu_849	2361_mono
clu_7787	2362_mono
clu_3915	2363_mono
clu_13021	2364_mono
clu_10640	2365_mono
clu_2782	2366_mono
clu_1118	2367_mono
clu_8467	2368_mono
clu_5046	2369_mono
clu_2542	2370_mono
clu_10505	2371_mono
clu_8978	2372_mono
clu_6819	2373_mono
clu_2485	2374_mono
clu_3759	2375_mono
clu_11378	2376_mono
clu_2019	2377_mono
clu_4089	2378_mono
clu_16516	2379_mono
clu_12350	2380_mono
clu_9037	2381_mono
clu_1208	2382_mono
clu_290	2383_mono
clu_7358	2384_mono
clu_38	2385_mono
clu_13651	2386_mono
clu_4379	2387_mono
clu_7696	2388_mono
clu_6717	2389_mono
clu_970	2390_mono
clu_3536	2391_mono
clu_4810	2392_mono
clu_6375	2393_mono
clu_2703	2394_mono
clu_7790	2395_mono
clu_8414	2396_mono
clu_12610	2397_mono
clu_4405	2398_mono
clu_1622	2399_mono
clu_8907	2400_mono
clu_17510	2401_mono
clu_10937	2402_mono
clu_10398	2403_mono
clu_10209	2404_mono
clu_14539	2405_mono
clu_225	2406_mono
clu_1344	2407_mono
clu_4812	2408_mono
clu_5816	2409_mono
clu_6763	2410_mono
clu_14290	2411_mono
clu_12603	2412_mono
clu_1900	2413_mono
clu_8330	2414_mono
clu_13476	2415_mono
clu_6134	2416_mono
clu_6688	2417_mono
clu_4465	2418_mono
clu_9781	2419_mono
clu_15518	2420_mono
clu_1809	2421_mono
clu_6831	2422_mono
clu_7717	2423_mono
clu_6005	2424_mono
clu_15287	2425_mono
clu_10653	2426_mono
clu_680	2427_mono
clu_7264	2428_mono
clu_2261	2429_mono
clu_1061	2430_mono
clu_1454	2431_mono
